"ALKOLLÜ İÇKİLER
Tarım ve Orman Bakanlığının yaptığı kontroller sonucunda sahip olduğu bilgileri, 5996 Sayılı Veteriner Hizmetleri, Bitki Sağlığı, Gıda ve Yem
,"Oğuz Tavukçuluk-Cumali
OĞUZ/Aydınlar Mah. Vefa Cad.
No:270 Seyhan/ADANA",,Çiğ Kırmızı Et,Tek Tırnaklı Eti Tespiti,18.09.2023
,"İbrahim Yasin
KARATEPE/Zerdalilik Mah. 1408
Sok. No: 41/B
Muratpaşa/ANTALYA",,Büyükbaş İnek Eti (kemiksiz),Tek Tırnaklı Eti Tespiti,
,"Merve Kasap-Ahmet
ÖZDEMİR/Zerdalilik Mah.
Balıkçıoğlu Cad. No:15/A
Muratpaşa/ANTALYA",,Dana-Kuzu Karışık Kıyma,"Tek Tırnaklı Eti ve
Kanatlı Eti Tespiti",
"MEYVE SEBZE İŞLEME
Tarım ve Orman Bakanlığı’nın yaptığı kontroller sonucunda sahip olduğu bilgileri, 5996 sayılı “Veteriner Hizmetleri, Bitki Sağlığı, Gıda ve Yem
Kanunu”nun 31 inci maddesinin 6 ncı fıkrası uyarınca kamuoyunun bilgisine sunabileceği hükme bağlanmıştır.
Ayrıca, 17 Aralık 2011 tarihli Gıda ve Yemin Resmi Kontrolüne Dair Yönetmeliğin 8 inci maddesi gereğince laboratuvar sonucu ile taklit ve tağşiş yapıldığı
kesinleşen gıda ve yemi üreten/ithal eden firmanın adı, ürün adı, markası, parti ve/veya seri numarasının Bakanlık resmi internet sitesinde Bakanlıkça kamuoyunun
bilgisine sunabileceği hükmü yer almaktadır.
Bu kapsamda, laboratuvar sonucu ile kişilerin hayatını ve sağlığını tehlikeye düşürecek şekilde bozulmuş ve değiştirilmiş ürünlere ait bilgiler ile taklit/tağşiş
yapılmış ürüne ait bilgiler aşağıda yer almaktadır.
Kamuoyunun bilgisine sunulur.",,,,,
"Kamuoyu
Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Evce Sapanca Ev Yapımı Doğal Ürünler Gıda
Turz. Ltd. Şti. - Sapanca/SAKARYA",Evce,Beyaz Üzüm Sirkesi,"Tarımsal kökenli
olmayan asetik asit
içermesi",11.10.2023
,"Muttehide Group Gıda İthalat İhracat Sanayi ve
Ticaret Limited Şirketi-
Şehitkamil/GAZİANTEP",Veryland,Domates Salçası,Boya/Gıda Boyası,"2
(TETT:03.12.202
3)"
,,Veryland,Domates Salçası,Boya/Gıda Boyası,"2
(TETT:23.03.202
4)"
,,Veryland,Domates Salçası,Suni Boya,"005
(TETT:09.08.202
4)"
"ŞEKERLİ MAMULLER
TarımveOrmanBakanlığınınyaptığıkontrollersonucundasahipolduğubilgileri,5996SayılıVeterinerHizmetleri,BitkiSağlığı,GıdaveYem
Kanunu'nun 31 inci maddesinin 6 ncı fıkrası uyarınca kamuoyunun bilgisine sunabileceği hükme bağlanmıştır.
Ayrıca, 17 Aralık 2011 tarihli Gıda ve Yemin Resmi Kontrolüne Dair Yönetmeliğin 8 inci maddesi gereğince kişilerin hayatını ve sağlığını
tehlikeyedüşürecekşekildebozulmuş,değiştirilmişgıdalarıüretenve/veyasatanfirmanınadı,ürünadı,markası,partive/veyaserinumarasınınBakanlık
resmi internet sitesinde Bakanlıkça kamuoyunun bilgisine sunabileceği hükmü yer almaktadır.
Bukapsamda,laboratuvar sonucuiletaklitve tağşiş yapıldığı kesinleşenürünlerilekişilerin hayatınıvesağlığınıtehlikeyedüşürecekşekilde
bozulmuş, değiştirilmiş ürünlere ait bilgiler aşağıda yer almaktadır.
Kamuoyunun bilgisine sunulur.",,,,,
"Kamuoyu
Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Sümerkan Gıda ve Kozmetik
Ürünleri Ticaret Limited
Şirketi
Büyükçekmece /İSTANBUL",Diblong,"Epimedyumlu Ginsengli
Fındıklı Cezerye","İlaç Etkin Maddesi Tespiti
(Sildenafil)",100321
,"Sümerkan Gıda ve Kozmetik
Ürünleri Ticaret Limited
Şirketi
Büyükçekmece /İSTANBUL",Diblong,"Gingsengli Fındıklı
Cezerye","İlaç Etkin Maddesi Tespiti
(Sildenafil)",15102021
,"Mer İlaç Sanayi ve Ticaret
Limited Şirketi
Silivri/İSTANBUL",Diblong Natura For Man,"Diblong Ginsengli
Fındıklı Cezerye","İlaç Etkin Maddesi Tespiti
(Sildenafil)",100255
,"Mer İlaç Sanayi ve Ticaret
Limited Şirketi
Silivri/İSTANBUL",Diblong,"Epimediumlu Ginsengli
Fındıklı Cezerye","İlaç Etkin Maddesi Tespiti
(Sildenafil)",030122
,"Mer İlaç Sanayi ve Ticaret
Limited Şirketi
Silivri/İSTANBUL",Diblong,"Diblong Ginsengli
Fındıklı Cezerye","İlaç Etkin Maddesi Tespiti
(Sildenafil, Tadalafil)",10052022
,"Güldüoğlu Şekerleme Gıda
Sanayi ve Ticaret Anonim
Şirketi
Melikgazi/KAYSERİ",Güldüoğlu,Tatlı Üzüm Pekmezi,"Delta C13,
Fruktoz/Glukoz Oranı",06.09.2021
,"Asya Vital Gıda-Zehra
KÜÇÜKKELEŞ
Karatay/KONYA",Şenerim,Tatlı Sıvı Üzüm Pekmezi,"Delta C13,
Fruktoz/Glukoz Oranı,
Maltoz",225
,"Peril Gıda Alkolsüz
Fonksiyonel İçecekler İmalat
Sanayi Ticaret Limited Şirketi
Merkez Derince-KOCAELİ",Nitro Max Gold,"Ginsengli Bonbon Şeker
5.4gr","İlaç Etkin Maddesi Tespiti
(Sildenafil, Parasetamol)",23.01.2023
"SÜT VE SÜT ÜRÜNLERİ
TarımveOrmanBakanlığı’nınyaptığı kontrollersonucundasahipolduğubilgileri, 5996 sayılı “VeterinerHizmetleri, BitkiSağlığı, Gıdave Yem Kanunu”nun31inci
maddesinin 6 ncı fıkrası uyarınca kamuoyunun bilgisine sunabileceği hükme bağlanmıştır.
Ayrıca,17Aralık2011tarihliGıdaveYeminResmiKontrolüneDairYönetmeliğin 8incimaddesigereğincelaboratuvarsonucuiletaklitvetağşişyapıldığı kesinleşengıdave
yemi üreten/ithal eden firmanın adı, ürünadı, markası, parti ve/veyaserinumarasınınBakanlıkresmiinternetsitesindeBakanlıkçakamuoyununbilgisinesunabileceğihükmüyer
almaktadır.
Bukapsamda,laboratuvarsonucuile kişilerinhayatınıvesağlığınıtehlikeyedüşürecekşekildebozulmuşve değiştirilmiş ürünlereait bilgiler ile taklit/tağşiş yapılmış ürünlere
ait bilgiler aşağıda yer almaktadır.",,,,,
"Kamuoyuna
Duyuru Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Hasaydın Ticaret-Sami Aydın Erzurum Cad.
No:8 ERZİNCAN",Kemahlı Özefeler,Tulum Peyniri,Nişasta Tespiti,21
,"Ercan Süt Ürünleri ve Gıda Maddeleri San. ve
Tic. Ltd. Şti.
Ortabayır Mah. Mayıs Sok. No:64
Kağıthane/İSTANBUL",Baktılar,Manda Kaymağı,"Manda Sütü Tespit
Edilememesi.",03122020
,"Çelik Süt Ürünleri
Şemsibey Mah. Organize Sanayi Bölgesi Bulvarı
No:9 Tuşba/VAN",Yeşiköy,"Tam Yağlı Kaymaklı Doğal
Yoğurt",Bitkisel Yağ Tespiti,25/12/2020
,"Özdamak Süt Ürünleri Gıda Tarım Hayvancılık
ve Ambalaj San. Tic. Ltd. Şti.
Organize Sanayi Bölgesi Mah. 1. Cad. 13. Sokak
No:10 AFYONKARAHİSAR",Afyon Yaylabağ,Y.Yağlı Taze Eritme Peyniri,"Süt Yağı Harici Yağ
Tespiti",044
,"Mutlu Tolga Gıda İnş. Nak. Petrol Tur. Tarım
Hay. Orman San. ve Tic. Ltd. Şti.
Organize Sanayi Bölgesi 3. Cadde No:29
AFYONKARAHİSAR",Yeşil Ilgaz,Y.Yağlı Eritme Peyniri,Nişasta Tespiti,0809
,"Özdamak Süt Ürünleri Gıda Tarım Hayvancılık
ve Ambalaj San. Tic. Ltd. Şti.
Organize Sanayi Bölgesi Mah. 1. Cad. 13. Sokak
No:10 AFYONKARAHİSAR",Üçbey,"Yarım Yağlı Taze Eritme
Peyniri","Süt yağı harici yağ
tespiti",153
"Kamuoyuna
Duyuru Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Volsüt Gıda Paz. San. Tic. Ltd. Şti. Macun Mah.
Batı Bulvarı ATB İş Merkezi E Blok No:1/126
Yenimahalle/ANKARA",Vol-Süt,Gurme Tulum Peyniri,Nişasta tespiti,STT:30.01.2022
,"Görür Süt Ürünleri-Mine GÖRÜR Güzelevler
Mah. 2051 Sk.Mobilyacılar Sitesi No:11
Yüreğir/ADANA",Görür Süt Ürünleri,Az Yağlı Hatay Peyniri,Nişasta tespiti,09/08/2021
,"Gurmepark Şarküteri Gastronomi Marketi-Bilgen
SÜRE Havzan Mah. Ebusuud Efendi Cad.
No:40/A Meram-KONYA","Süre Çiftliği Gurmepark hep taze
taptaze",Sade Yağ,"Bitkisel Yağ tespiti,
İnek sütü Tespiti,",01122019
,"Büyük Aygın Gıda Tur. Tarım İnş. Pet. San. ve
Tic. Ltd. Şti. Fetih Mah. Adana Çevre
Yolu Cad. No:96-A Karatay- KONYA",Beydede,"Yarım Yağlı Taze Eritme
Peyniri",Natamisin,218
,"Akif Beşen-Beşenoğlu Yörem Dondurma
Gençosman Mah. 30025. Sok No: 3/A
KAHRAMANMARAŞ","Kahramanmaraş Beşenoğlu
Dondurma",Maraş Usulü Sade Dondurma,Bitkisel Yağ Tespiti,059
,"Köy Pazarı Süt ve Süt Ürünleri- Süleyman ATAŞ
Bataklık Köyü No:87 Yüksekova/
HAKKARİ",Adaklım,Koyun Yoğurdu,"İnek Sütü Tespit
Edilmesi",11.08.2021
,"Kasapkara Dondurma Gıda San.ve Tic. Ltd. Şti.
Karacasu Kırım Mah. 83010 Sokak No:1/A
Dulkadiroğlu - KAHRAMANMARAŞ","Kahramanmaraş Karmando Maraş
Dondurması",Maraş Dondurması,Bitkisel Yağ Tespiti,146 14:19
,"Ege Turkuaz Zeyin Zeytinyağı Gıda Ür. İnş.
Akry. Nak. San. ve Tic. Ltd. Şti.
Avdan Kasabası Çerkez Hamidiye Yolu Kavşağı
Soma- MANİSA",Karacabey,Kaymaklı Yoğurt,Natamisin Tespiti,08.12.2021
"Kamuoyuna
Duyuru Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Namdar Süt ve Süt Ürünleri San. Tic. Ltd. Şti.
50. Yıl Mah. B Cad. 2083. Sok. No:11/A
Sultangazi/İSTANBUL",Namdar Süt Ürünleri,Kaymak,"Süt yağı harici yağ
tespiti",06.10.2021
,"Hasan TOPUZ Akkent Mah.
2371 Sk. Hasan Topuz Apt. No:5/A
Yenişehir/MERSİN",Şanlıurfa Efsane Lider,Sade Yağ,Bitkisel Yağ Tespiti,10/08/2020
,"Özkeleşler Süt ve Süt Mamülleri-Necmetin
TEKİN Mahmut SAVĞAT Adi Ortaklığı
50. YIL Mah. 2000 Sok. No:20
Sultangazi/İSTANBUL",Köylü Pazarı Mandacı Mustafa,%100 Manda Kaymağı,"İnek Sütü Tespit
Edilmesi",14/08/2021
,"Azık Süt ve Süt Ürünleri Halil
DEMİR
Organize Sanayi Bölgesi 18. Cad. No:9 ÇORUM",Azık Süt,Tam Yağlı Taze Kaşar Peyniri,"% Yağ Oranının
Düşük Olması",193
,"Özsarıgöl Süt Ürünleri
Siteler Mah. Köknar Sok. No:32 Sarıgöl-
MANİSA",Özsarıgöl,Yoğurt,Natamisin Tespiti,04.10.2020
,"HMZ Aslan Süt - Hamıza ASLAN
Erenler OSB Mah. 1. Sok. No:30/1 Taşpınar-
AKSARAY",Miraçbey,Yağlı Eritme Peyniri,Bitkisel Yağ Tespiti,262
,"Büyük Aygın Gıda Turizm Tarım İnş. Petrol San.
ve Tic. Ltd. Şti. Fetih Mah. Adan Çevre Yolu
No:96/A Karatay/KONYA",Ayca,Yarım Yağlı Eritme Peyniri,Natamisin Tespiti,168
,"Oba Süt ve Süt Ürünleri Ali
KARABUL Cumhuriyet Mah.
Gümüşlük Sok. No:25A
Bahçelievler/İSTANBUL","Bahçe Süt Keçi Sütünden Gelen
Lezzet","Harnup Özlü Tam Yağlı
Kaymaklı Çeşnili Yoğurt (%75
Keçi %15 İnek Sütü)","Keçi Sütü Tespit
Edilememesi.",11.06.2021
,"Oba Süt ve Süt Ürünleri Ali
KARABUL Cumhuriyet Mah.
Gümüşlük Sok. No:25A
Bahçelievler/İSTANBUL","Bahçe Süt Manda Sütünden Gelen
Lezzet","Harnup Özlü Tam Yağlı
Kaymaklı Çeşnili Yoğurt (%70
Manda%17 İnek Sütü)","Manda Sütü Tespit
Edilememesi.",11.06.2021
"Kamuoyuna
Duyuru Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Fuat Özer Teks. Pet. Tar. Gıda Hayv. Ür. San.
Tic. Ltd. Şti. Arkacılar Mah. Köyiçi Kiraz /
İZMİR",Akkiraz,Taze Tost Peyniri,Bitkisel Yağ Tespiti.,15.05.2021
,"Erol Karadeniz Süt Ürünleri Adacık Mah.
Kalekent Yıldızkent Koop. Küme Evleri No:16/A
Z1 Beşikdüzü - TRABZON",Tonya Çiftliği,%80 Süt Yağlı Tereyağı,"Süt Yağı Harici Yağ
Tespiti",1603
,"Özdamla Doğal Gıda Merve
ODABAŞI
Mevlana Mahallesi Şehit Naci Akarsu Caddesi
No:13/A Talas/KAYSERİ",Özdamla,Yoğurt,Nişasta Tespiti,25.12.2020
,"Ünal Gıda ve İnş. San. ve Tic. Ltd. Şti.
Mimarsinan Organize Sanayi Bölgesi 19.Cadde
No:56 Melikgazi/KAYSERİ",,Tam Yağlı Taze Beyaz Peynir,"% Yağ oranının
düşük olması",032108
,"Mustafa Sarıoğlu Süt ve Süt Ürünleri Ebubekir
Mah.Balıkesir Yolu Cad. No:2/1 Havran/
BALIKESİR",Sude Mis,Ayran,Natamisin Tespiti,27.12.2021
,"Vahdet Süt Tar. Hayv. Gıda San. ve Tic. Ltd. Şti.
Çukurköy Mah. Menderes Cad. No:161 Tavşanlı
KÜTAHYA",Vahdet Bey,Eritme Tost Peyniri,Natamisin Tespiti,27.02.2022
,"As-Ar Gıda İnş. Teks. Hurda ve Pet. Ür. San. Tic.
Ltd. Şti. Organize Sanayi Bölgesi
6.Cadde No:14 Melikgazi/KAYSERİ",Ekinci,Yoğurt,"Bitkisel Yağ Tespiti
Jelatin Tespiti",257
,"Ceylan Süt Mamülleri Gıda Teks. Ev Alt. Foto.
San. ve Tic. Anonim Şti. Anbar Mahallesi
Evren Siteleri 44. Cadde No:2
Melikgazi/KAYSERİ",Ceylan,Yoğurt,Bitkisel YağTespiti,30.06.2021
,"Kıratlı Et ve Süt Ürünleri San. ve Tic. Ltd. Şti.
Hamidiye Mah.Gine Cad. Durak Sokak No:7/A
Kağıthane/İSTANBUL",Erdaş,Tereyağı,Bitkisel Yağ Tespiti,-
,"Hak Süt ve Süt Ürünleri Hacı KOÇER
Cırgalan Mahallesi 381. Sokak No:49
Kocasinan/KAYSERİ",Hak Süt,Yarım Yağlı Beyaz Peynir,"% Yağ Oranının
Düşük Olması",09.03.2022
"Kamuoyuna
Duyuru Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Sütçübey Süt Ürünleri Mustafa
SEVİLAY
Yeşilyurt Mahallesi 2753. Sokak No:18/A
Melikgazi/KAYSERİ",Sütçübey,"Yarım Yağlı Taze Beyaz
Peynir","% Yağ Oranının
Düşük Olması",308
,"Keyif Süt Ürünleri Gıda Tar. Hayv. İth. İhr. San.
ve Tic. Ltd. Şti. Cırgalan Mah. Engir Gölü Küme
Evler No:7 Kocasinan / KAYSERİ",Turgutbey,Tulum Peyniri,Bitkisel Yağ Tespiti,27.10.2021
,"Birsen Güven Gıda San. ve Tic. Anonim Şti.
Organize Sanayi Bölgesi 12.Cad. No:25
Melikgazi/KAYSERİ",Tepe,Az Yağlı Taze Eritme Peyniri,Nişasta Tespiti,295
,"Kaysar Süt Ürünleri Gıda Hayvancılık San. ve
Tic. Ltd. Şti.
OSB 1.Cad. 3. Sok. No:6 Ereğli-
KONYA",Yeşilkaya,Çeçil Peynir,Natamisin Tespiti,212
,"Gusto Gıda Paz. San. ve Tic. A.Ş.
Maden Mah. Şifa Yolu Üstü Sk.No:18/B
Sarıyer/İSTANBUL",Mesnevi Çiftliği,"Tam Yağlı Olgunlaştırılmış
Antep Sıkma Keçi Peyniri",İnek Sütü Tespiti.,1189
,"Sütçübey Süt Ürünleri Mustafa
SEVİLAY Yeşilyurt
Mahallesi 2753. Sokak No:18/A
Melikgazi/KAYSERİ",Sütçübey,Yoğurt,Natamisin Tespiti,293
,"Keyif Süt Ürünleri Gıda Tar. Hayv. İth. İhr. San.
ve Tic. Ltd. Şti. Cırgalan Mah. Engir Gölü Küme
Evler No:7 Kocasinan / KAYSERİ",Samet Tekir,"Tam Yağlı Ayçekirdeği Çeşnili
Eritme Peyniri",Natamisin,02.02.2022
,"Sefer GÜNYILMAZ-Seferoğulları Yoğurtçu
Sefer Topraklık Mh.
Doğan Cd. No:30/A Pamukkale/ DENİZLİ",-,Süzme Yoğurt,"Süt Yağı Harici Yağ
Tespiti",-
,"Vey-Sel Süt ve Süt Ürünleri
Seyfettin UYSAL
Gökçeağıl Mahallesi Atatürk Caddesi No:53
Dikili/İZMİR",Vey-Sel,Kaymaksız Yoğurt,Natamisin Tespiti,21260
,"Aydınlar Tereyağı ve Kaymak Hıdır
AYDIN Uluç Mah.
Çamlık Cad. Yaşar Çalışgan Apt. No:94/B
Konyaaltı/ANTALYA",Koçkar Süt Çiftliği,Tereyağı,"% Yağ Oranının
Düşük Olması",321
"Kamuoyuna
Duyuru Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Öz Gülüstan Gıda İnş. Taah. Pet. Ür. Nak.
Medikal Tem. ve Yem. Hiz. San Tic. Ltd. Şti.
Sulaklı Mah. Ömerağa Bulvarı No:15/A Of -
TRABZON",,Tulum Peyniri,"Bitkisel Yağ
Tespiti, Nişasta
Tespiti",yok
,"Özof Gıda İnş.Taah. Oto. Turz. Nak. Emlak Müş.
Hayv. San.Tic. Ltd. Şti. Sulaklı Mah.Atatürk
bulvarı No:39/B Of - TRABZON",Özof,Tulum Peyniri,"Bitkisel Yağ
Tespiti, Nişasta
Tespiti",yok
,"Kechy Gıda A.Ş. Fevzi
Çakmak Mah. Kenitra Cad. No:2/F Karatay-
KONYA",Kechy,Gurme Dondurma,İnek Sütü Tespiti,230910
,"Ünal Çiftliği-Ali Can SELEN 150 Evler
Mah. Sanayi Sitesi 5.Sok. No:11
Ayvalık-BALIKESİR",S e ç e n Çiftliği,Keçi Peyniri,İnek Sütü Tespiti,30042021
,"Ünal Çiftliği-Ali Can SELEN 150 Evler
Mah. Sanayi Sitesi 5.Sok. No:11
Ayvalık-BALIKESİR",S e ç e n Çiftliği,Keçi Peyniri,İnek Sütü Tespiti,13092021
,"Darbuka Gıda Süt Ürünleri Taş. Tur. ve Canlı
Hayv San.ve Tic. Ltd. Şti. 150 Evler Mah.
Sanayi Sitesi 5.Sok. No:11
Ayvalık-BALIKESİR",Darbuka Kardeşler,Keçi Tereyağı,İnek Sütü Tespiti,002
,"Boyraz Yöresel Ürünler- Burak BOYRAZ Süt
ve Süt Ürünleri Yeşilırmak Mah. Çağgölü
.G.O.P. Bulvarı 78/1 TOKAT",Burak Boyraz Yöresel Ürünler,Tereyağı,Bitkisel Yağ Tespiti,23.12.2021
,"Karpedo Dondurma Gıda Tar. Teks. Kuy. İnş.
San. ve Tic. Ltd. Şti. Sümer Mah. İlahiyat
Caddesi No:11/A
Dulkadiroğlu - KAHRAMANMARAŞ",Karpedo Dondurma,Kol Dondurma,Bitkisel Yağ Tespiti,212
"Kamuoyuna
Duyuru Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Süt Kardeşler Peynircilik Suat
KARAÇİN Mezopotamya Mah. Fırat
Blv. Sosyal Kent Sit. A Blok No:34
DİYARBAKIR",-,Kaymak,Bitkisel Yağ Tespiti,-
,"Apay Gıda San. ve Tic. Ltd. Şti.
Umurbey Mah. 765. Sok. No:2
Gediz/KÜTAHYA",Apay,% 2 Yağlı Homojenize Yoğurt,Nişasta Tespiti,07.12.2021
,"Kılıçbey Süt Ürünleri-Kubilay KILIÇ Sırbeli
Mah. Denizler Sk. No:8 Kaman/ KIRŞEHİR",Kılıçbey,"Ayçiçeği-Mısır Çeşnili Tam
Yağlı Taze Eritme Peyniri",,02/2021
,"Kılıçbey Süt Ürünleri-Kubilay KILIÇ Sırbeli
Mah. Denizler Sk. No:8 Kaman/ KIRŞEHİR",Kılıçbey,"Tam Yağlı Çeşnili Eritme
Peyniri","Koyun-Keçi Sütü
Tespit Edilememesi",04/2021
,"Kılıçbey Süt Ürünleri-Kubilay KILIÇ Sırbeli
Mah. Denizler Sk. No:8 Kaman/ KIRŞEHİR",Kılıçbey,Tulum Peyniri,Bitkisel Yağ Tespiti,
,"Sütman Süt Ürünleri Tic.A.Ş Sümer
Mahallesi 1000. Sk. No:41
Nazilli/AYDIN",Sütman,Tam Yağlı Kaymaksız Yoğurt,"Natamisin Tespiti
%Yağ Oranının
Düşük Olması",1806
,"Moni Süt ve Süt ürünleri San. Tic. Ltd. Şti.
Dikkaldırım Mah. 2. Çavuş Sk. No:16
Osmangazi/BURSA",Naci Pazar,"Yarım Yağlı Taze Ayçekirdeği
ve Mısır Çeşnili Eritme Peyniri",Natamisin Tespiti,18.05.2022
,"Dokuz Gıda Paz. Bes. Tar. Süt ve Süt Ür. İmlt.
Zirai Ür. Nakl. İth. İhr. San. ve Tic. Ltd. Şti.
Karlısu Mah. Antakya/ HATAY",Güzelkaya,Tam Yağlı Tost Peyniri,"Süt Yağı Harici Yağ
Tespiti % Yağ
Oranının Düşük
Olması",207
,"Van Süt-Canan CİNTAN
Beyüzümü Mah. Sağlık Ocağı Sok. No:100 İç
Kapı No:1 Tuşba/VAN",Van Süt,"Tam Yağlı Homojenize
Yoğurt",Bitkisel Yağ Tespiti,003
,"Eldar Gıda Dış Tic.Ltd.Şti.
Şehitlik Mah.107. Sok. Tatlıcılar Lokantacılar
Sitesi B Blok No:6/7 Yenişehir/DİYARBAKIR",Simdo,Sade Dondurma,"Süt Yağı Harici yağ
Tespiti",28.08.2021
,"Kurt Organizasyon Orman Ürün. Peyzaj Amb. Ve
Nak. Ltd. Şti.
Yıldız Sok. Balçova/İZMİR",Nesilzade,Tereyağı,"Süt Yağı Harici
YağTespiti
Bitkisel yağ",8681749105144
,"Irmak Süt Ürünleri Gıda Hayv. İnş. Tem. İth. İhr.
San. ve Tic. Ltd. Şti.
Şemsibey Mah. OSB 9. Sokak No:100
Tuşba/VAN",Mordağı,Tam Yağlı Yoğurt,"Süt Yağı Harici Yağ
Tespiti",269
"Kamuoyuna
Duyuru Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Yayla Süt Çiftliği ve Gıda San. Tic. Ltd. Şti.
Uluç Mah. Çamlık Cad. Yaşar Çalışgan Apt.
No:94/B Konyaaltı/ANTALYA",Yayla Süt Çiftliği,Tereyağı,"% Yağ Oranının
Düşük Olması",301
,"Beraat Süt Ürünleri Gıda Hayv. İnş. Tem. İth. İhr.
San. ve Tic. Ltd. Şti. Organize Sanayi
Bölgesi 1. Etap 1. Sokak No:1/1 Tuşba/VAN",Mordağı,Manda Yoğurdu,İnek Sütü Tespiti,113
,"Alperen Çiftliği-Alper KURT Kazım
Karabekir Paşa Mah. 3. Turan Sk. No:7/C
Yakutiye/ERZURUM",Alperen Çiftliği,Tereyağı,"Süt Yağı Harici Yağ
Tespiti",T23122
,"Yekta Süt Ürünleri Tur. Oto. San.Tic.Ltd.Şti.
Fevzi Çakmak Mah. 10441 Sok. No:8
Karatay/KONYA",Yöresel Meram,Yarım Yağlı Eritme Peyniri,Nişasta Tespiti,07.12.2021
,"Oba Süt ve Süt Ürünleri Ali
KARABUL Cumhuriyet Mah.
Gümüşlük Sok. No:25A
Bahçelievler/İSTANBUL",Bahçe Süt,"Keçi Sütlü Harnup Özlü Tam
Yağlı Yoğurt","Keçi Sütü Tespit
Edilememesi.",15.10.2021
,"Afşinbey Süt ve Süt Ürünleri A.Ş. Çayırhisar
Mah. Yeni İzmir Cad. No:7/1 Altıeylül -
BALIKESİR",Kay Balıkesir,Tereyağı,"Süt Yağı Harici Yağ
Tespiti",10.10.2021
,"Ögem Tem. Hay. Gıda Nak. İnş. San. ve Tic. Ltd.
Şti. Yazır Mah. Pehlivantaşı Sok.
No:2/A Selçuklu/KONYA",,Peynir,"Bitkisel Yağ
Tespiti",
,"Kutluoğlu Süt ve Süt Ürünleri Songül
KUTLU Sanayi Mahallesi
60161 Nolu Cadde No:1/C
Şehitkamil/GAZİANTEP",Kutluoğlu,Yarım Yağlı Yoğurt,"Bitkisel Yağ
Tespiti",
,"Büyük Aygın Gıda Tur. Tar.İnş. Pet.
San.Tic.Ltd.Şti. Fetih Mah.
Adana Çevre Yolu No:96/A Karatay/KONYA",Ayca,"Fındık Peyniri-Yarım Yağlı
Taze Eritme Peyniri",Natamisin Tespiti,057
,"Sütmar Süt Ürünleri Gıda Pazarlama San. ve Tic.
Ltd. Şti. Ecelli Mah. Çonkara Küme
Evler No:52/1 Kabataş/ ORDU",,Tereyağı,"Süt Yağı Harici Yağ
Tespiti % yağ
Oranını Düşük
Olması",STT:03.22
"Kamuoyuna
Duyuru Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Torunoğlu Süt ve Gıda Mam. San. Tic. Paz. A.Ş.
Orhangazi Mah. Konya Ereğli Cad. No:1999
Ereğli / KONYA",Torunoğlu,"Tam Yağlı Berendi Bez
Peyniri",Natamisi Tespiti,267
,"AFT Süt Ürünleri Gıda Pazarlama Sanayi ve
Ticaret Ltd. Şti. Fevzi Çakmak Mah.
Yakamoz Cd. No:10 A/1 Karatay/ KONYA",Kayabey,"Ayçekirdeği Mısır Çörekotu
Çeşnili Tam Yağlı Taze Eritme
Peyniri",Natamisin Tespiti,300622
,"Temiz Süt Ürünleri ve Şarküteri -Muhterem
TEMİZ Serinyol Mah. Sencari Cad.
No:116/2 Antakya /HATAY",Temiz,Tereyağı,"Süt Yağı Harici Yağ
Tespiti",10.12.2021
,"İzmir Yalı Gıda Tic. ve San. Ltd. Şti. Halkapınar
Mah.1202/8 Sk. No:11 Konak/İZMİR",Ömrüm,"Yarım Yağlı Taze Eritme
Peyniri",Bitkisel Yağ Tespiti,056
,"İzmir Yalı Gıda Tic. ve San. Ltd. Şti. Halkapınar
Mah.1202/8 Sk. No:11 Konak/İZMİR",Yalı,"Yarım Yağlı Taze Eritme
Peyniri",Bitkisel Yağ Tespiti,071
,"Cuma Süt Ürünleri Gıda Tar.ve
Hay.İt.İhr.San.Tic.Ltd.Şti.
Sazlı Mah. Aydemir Cad..No:22 Söke/AYDIN",Cuma Süt Ürünleri,Yarım Yağlı Eritme Peyniri,Bitkisel Yağ Tespiti,329
,"Cuma Süt Ürünleri Gıda Tar.ve
Hay.İt.İhr.San.Tic.Ltd.Şti.
Sazlı Mah. Aydemir Cad..No:22 Söke/AYDIN",Cuma Süt Ürünleri,Eritme Peyniri,Bitkisel Yağ Tespiti,024
